CCS PCH C Compiler, Version 5.078, 5967               24-Jan-24 00:12

               Filename:   J:\My Drive\OBC\OBC&MissionBoss Codes\RESET_PIC\V4.3\ResetMain.lst

               ROM used:   8742 bytes (7%)
                           Largest free fragment is 65520
               RAM used:   268 (7%) at main() level
                           283 (8%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 31
01FDA:  MOVF   x0C,W
01FDC:  SUBWF  00,F
01FDE:  BTFSS  FD8.0
01FE0:  DECF   03,F
01FE2:  MOVF   x0D,W
01FE4:  SUBWF  03,F
01FE6:  BSF    FD8.0
01FE8:  RLCF   01,F
01FEA:  RLCF   02,F
01FEC:  DECFSZ x0E,F
01FEE:  BRA    1FC4
01FF0:  MOVLB  0
01FF2:  GOTO   21E0 (RETURN)
....................  
.................... #list 
....................  
.................... #FUSES NOWDT,NOBROWNOUT,SOSC_DIG 
.................... #device ADC = 12 
.................... #use delay(crystal = 16MHz, clock = 16MHz) 
*
00652:  MOVLW  01
00654:  MOVWF  FEA
00656:  MOVLW  0E
00658:  MOVWF  FE9
0065A:  MOVF   FEF,W
0065C:  BZ    067A
0065E:  MOVLW  05
00660:  MOVWF  01
00662:  CLRF   00
00664:  DECFSZ 00,F
00666:  BRA    0664
00668:  DECFSZ 01,F
0066A:  BRA    0662
0066C:  MOVLW  2E
0066E:  MOVWF  00
00670:  DECFSZ 00,F
00672:  BRA    0670
00674:  BRA    0676
00676:  DECFSZ FEF,F
00678:  BRA    065E
0067A:  RETURN 0
.................... #include <PIC18F67J94_REGISTERS.h> 
....................  
.................... #byte TRISG = 0xF98 
.................... #byte TRISF = 0xF97 
.................... #byte TRISE = 0xF96 
.................... #byte TRISD = 0xF95 
.................... #byte TRISC = 0xF94 
.................... #byte TRISB = 0xF93 
.................... #byte TRISA = 0xF92 
....................  
.................... #byte LATG = 0xF8F 
.................... #byte LATF = 0xF8E 
.................... #byte LATE = 0xF8D 
.................... #byte LATD = 0xF8C 
.................... #byte LATC = 0xF8B 
.................... #byte LATB = 0xF8A 
.................... #byte LATA = 0xF89 
....................  
.................... #bit    TRISE0 = TRISE.0 
.................... #bit    TRISE1 = TRISE.1 
.................... #bit    TRISE2 = TRISE.2 
....................  
.................... #bit    TRISC4 = TRISC.4 
....................  
.................... #bit    TRISB3 = TRISB.3 
....................  
.................... #bit    TRISA0 = TRISA.0 
.................... #bit    TRISA1 = TRISA.1 
.................... #bit    TRISA2 = TRISA.2 
.................... #bit    TRISA5 = TRISA.5 
....................  
....................  
....................  
....................  
.................... #bit    LATA0 = LATA.0 
.................... #bit    LATA1 = LATA.1 
.................... #bit    LATA2 = LATA.2 
.................... #bit    LATA3 = LATA.3 
....................  
.................... #byte PORTG = 0xF86 
.................... #bit    RG0 = PORTG.0 
.................... #bit    RG1 = PORTG.1 
.................... #bit    RG2 = PORTG.2 
.................... #bit    RG3 = PORTG.3 
.................... #bit    RG4 = PORTG.4 
.................... #bit    RG6 = PORTG.6 
.................... #bit    RG7 = PORTG.7 
.................... #byte PORTF = 0xF85 
.................... #bit    RF2 = PORTF.2 
.................... #bit    RF3 = PORTF.3 
.................... #bit    RF4 = PORTF.4 
.................... #bit    RF5 = PORTF.5 
.................... #bit    RF6 = PORTF.6 
.................... #bit    RF7 = PORTF.7 
....................  
.................... #byte PORTE = 0xF84 
.................... #bit    RE2 = PORTE.2 
....................  
....................  
.................... #byte PORTD = 0xF83 
.................... #byte PORTC = 0xF82 
.................... #bit    RC0 = PORTC.0 
.................... #bit    RC1 = PORTC.1 
.................... #bit    RC2 = PORTC.2 
.................... #bit    RC3 = PORTC.3 
.................... #bit    RC4 = PORTC.4 
.................... #bit    RC5 = PORTC.5 
.................... #bit    RC6 = PORTC.6 
.................... #bit    RC7 = PORTC.7 
....................  
.................... #byte PORTB = 0xF81 
.................... #bit    RB3 = PORTB.3 
....................  
.................... #byte PORTA = 0xF80 
.................... #bit    RA0 = PORTA.0 
.................... #bit    RA1 = PORTA.1 
.................... #bit    RA2 = PORTA.2 
.................... #bit    RA3 = PORTA.3 
.................... #bit    RA4 = PORTA.4 
.................... #bit    RA5 = PORTA.5 
.................... #bit    RA6 = PORTA.6 
.................... #bit    RA7 = PORTA.7 
....................  
....................  
.................... //__________________________________RTC___________________________________________ 
.................... #byte RTCCON1 = 0xF5F 
.................... #bit    RTCPTR0 = RTCCON1.0 
.................... #bit    RTCPTR1 = RTCCON1.1 
.................... #bit    RTCOE = RTCCON1.2 
.................... #bit    HALFSEC = RTCCON1.3 
.................... #bit    RTCSYNC = RTCCON1.4 
.................... #bit    RTCWREN = RTCCON1.5 
.................... #bit    RTCEN = RTCCON1.7 
.................... #byte RTCCAL = 0xF5E 
.................... #byte RTCVALH = 0xF5D 
.................... #bit    WAITE0 = RTCVALH.0 
.................... #bit    WAITE1 = RTCVALH.1 
.................... #bit    WAITM0 = RTCVALH.2 
.................... #bit    WAITM1 = RTCVALH.3 
.................... #bit    WAITM2 = RTCVALH.4 
.................... #bit    WAITM3 = RTCVALH.5 
.................... #bit    WAITB0 = RTCVALH.6 
.................... #bit    WAITB1 = RTCVALH.7 
.................... //#byte RTCVALH = 0xF5D 
.................... #byte RTCVALL = 0xF5C 
.................... #byte ALRMCFG = 0xF5B 
.................... #bit    ALRMPTR0 = ALRMCFG.0 
.................... #bit    ALRMPTR1 = ALRMCFG.1 
.................... #bit    AMASK0 = ALRMCFG.2 
.................... #bit    AMASK1 = ALRMCFG.3 
.................... #bit    AMASK2 = ALRMCFG.4 
.................... #bit    AMASK3 = ALRMCFG.5 
.................... #bit    CHIME = ALRMCFG.6 
.................... #bit    ALRMEN = ALRMCFG.7 
.................... #byte ALRMRPT = 0xF5A 
.................... #byte ALRMVALH = 0xF59 
.................... #byte ALRMVALL = 0xF58 
.................... #byte RTCCON2 = 0xF57 
.................... #bit    RTCSECSEL0 = RTCCON2.0 
.................... #bit    RTCSECSEL1 = RTCCON2.1 
.................... #bit    RTCCLKSEL0 = RTCCON2.2 
.................... #bit    RTCCLKSEL1 = RTCCON2.3 
.................... #bit    PWCSPRE = RTCCON2.4 
.................... #bit    PWCCPRE = RTCCON2.5 
.................... #bit    PWCPOL = RTCCON2.6 
.................... #bit    PWCEN = RTCCON2.7 
....................  
....................  
.................... #byte EECON2 = 0xF7E 
....................  
.................... #byte OSCCON = 0xFD3 
....................  
.................... #byte T1CON  = 0xFCD 
....................  
.................... #bit  T1CON7 = T1CON.7 
.................... #bit  T1CON6 = T1CON.6 
.................... //!#bit  T1CON5 = T1CON.5 
.................... //!#bit  T1CON4 = T1CON.4 
.................... //#bit  T1CON7 = T1CON.7 
.................... //#bit  T1CON6 = T1CON.6 
....................  
.................... #bit  SOSCEN1 = T1CON.3 
.................... #bit  TMR1ON = T1CON.0 
....................  
.................... #byte T3CON  = 0xFB1 
.................... #bit  SOSCEN3 = T3CON.3 
....................  
....................  
.................... #byte PIE3 = 0xFA3 
.................... #bit  RC2IE = PIE3.5 
....................  
....................  
.................... #include <ResetPIC_Functions.c> 
....................  
.................... /* This variable is used to monitor the main pic. It is increased in the 
.................... timer-1 interrupt loop every one second. If the main pic communicates  
.................... correctly with the reset pic within 90 seconds, this variable will become 0,  
.................... and it will be increased again. If there is no communication with the main pic, 
.................... this variable will go to a higher value. If it reaches 600  
.................... (which equals 10 minutes), the reset pic will restart the main pic.*/ 
.................... unsigned int16 MPIC_TIME_COUNTER = 0; 
....................  
.................... // this variable will count how many times main pic was reseted by reset pic 
.................... unsigned int8  NUMOF_MPIC_RST = 0; 
....................  
.................... // similar to above two variable below two variables are used to monitor com pic 
.................... unsigned int16 CPIC_TIME_COUNTER = 0; 
.................... unsigned int8  NUMOF_CPIC_RST = 0; 
....................  
.................... // these the UART buffers used to comunicate with Main Pic_____________________ 
.................... unsigned int8 MPIC_TO_RPIC_ARRAY[35] ;   // only 10 bytes will be used 
.................... unsigned int8 RPIC_TO_MPIC_ARRAY[32] ; 
....................  
.................... // these the UART buffers used to comunicate with com Pic______________________ 
.................... unsigned int8 CPIC_TO_RPIC_ARRAY[35] ;   // only 20 
.................... unsigned int8 RPIC_TO_CPIC_ARRAY[20] ; 
....................  
.................... // these the UART buffers used to comunicate with com Pic______________________ 
.................... //unsigned int8 SPIC_TO_RPIC_ARRAY[10] ;   // only  
.................... //unsigned int8 RPIC_TO_SPIC_ARRAY[10] ; 
....................  
.................... // these are RTC related variables 
.................... unsigned int8 year, month, day, hour, minute, second; 
....................  
.................... // this UART port is used as debug port of reset PIC___________________________ 
.................... //#use rs232(baud=38400, parity=N, xmit=PIN_B7,  bits=8, stream = PC, errors, force_sw )               // Debuging software UART 
.................... #use rs232(baud=38400, parity=N, xmit=PIN_B2,  bits=8, stream = PC, errors, force_sw )  // dummy port 
*
0088A:  BCF    F93.2
0088C:  BCF    F8A.2
0088E:  MOVLW  08
00890:  MOVWF  01
00892:  BRA    0894
00894:  NOP   
00896:  BSF    01.7
00898:  BRA    08BA
0089A:  BCF    01.7
0089C:  MOVLB  1
0089E:  RRCF   x14,F
008A0:  MOVLB  0
008A2:  BTFSC  FD8.0
008A4:  BSF    F8A.2
008A6:  BTFSS  FD8.0
008A8:  BCF    F8A.2
008AA:  BSF    01.6
008AC:  BRA    08BA
008AE:  BCF    01.6
008B0:  DECFSZ 01,F
008B2:  BRA    089C
008B4:  BRA    08B6
008B6:  NOP   
008B8:  BSF    F8A.2
008BA:  MOVLW  1C
008BC:  MOVWF  FE9
008BE:  DECFSZ FE9,F
008C0:  BRA    08BE
008C2:  BRA    08C4
008C4:  BTFSC  01.7
008C6:  BRA    089A
008C8:  BTFSC  01.6
008CA:  BRA    08AE
008CC:  RETURN 0
.................... //B2 
....................  
.................... void RST_EXT_WDT() 
.................... { 
....................    Output_Toggle(PIN_F2); 
*
00632:  BCF    F97.2
00634:  BTG    F8E.2
00636:  RETURN 0
.................... } 
....................  
.................... //============================================================================= 
.................... //This section handle the UART port connected to main pic______________________ 
.................... #define MP_BFR_SIZE 30 
.................... #pin_select TX3=PIN_E1   
.................... #pin_select RX3=PIN_E0   
.................... #use rs232(UART3, baud=38400, parity=N, bits=8, stream=MPic, errors)  
*
000E2:  BTFSS  FA6.5
000E4:  BRA    00E2
000E6:  MOVFF  F2F,A1
000EA:  MOVFF  F2A,01
000EE:  MOVLB  0
000F0:  BTFSS  xA1.1
000F2:  BRA    00FC
000F4:  MOVLB  F
000F6:  BCF    x2F.4
000F8:  BSF    x2F.4
000FA:  MOVLB  0
000FC:  RETURN 0
*
0160C:  BTFSS  FA6.4
0160E:  BRA    160C
01610:  MOVLB  F
01612:  MOVWF  x29
01614:  MOVLB  0
01616:  RETURN 0
....................  
.................... unsigned int8  MP_Buffer[MP_BFR_SIZE]; 
.................... unsigned int16 MP_Byte_Counter = 0; 
.................... unsigned int8  MP_Overflow = 0; 
.................... unsigned int16 MP_Read_Byte_counter = 0; 
.................... unsigned int8  MP_Temp_byte = 0; 
....................  
.................... unsigned int16 LAST_RESET_HOUR = 0; 
.................... #INT_RDA3 
.................... Void SERIAL_ISR3()         // MAIN PIC uart interupt loop 
.................... { 
....................    if( kbhit(MPic) ) 
*
000FE:  BTFSS  FA6.5
00100:  BRA    013C
....................    { 
....................       if( MP_Byte_Counter < MP_BFR_SIZE ) 
00102:  MOVF   xC1,F
00104:  BNZ   0136
00106:  MOVF   xC0,W
00108:  SUBLW  1D
0010A:  BNC   0136
....................       { 
....................          MP_Buffer[MP_Byte_Counter] = fgetc(MPic); 
0010C:  MOVLW  A2
0010E:  ADDWF  xC0,W
00110:  MOVWF  FE9
00112:  MOVLW  00
00114:  ADDWFC xC1,W
00116:  MOVWF  FEA
00118:  MOVFF  FEA,11A
0011C:  MOVFF  FE9,119
00120:  RCALL  00E2
00122:  MOVFF  11A,FEA
00126:  MOVFF  119,FE9
0012A:  MOVFF  01,FEF
....................          MP_Byte_Counter++; 
0012E:  INCF   xC0,F
00130:  BTFSC  FD8.2
00132:  INCF   xC1,F
....................       } 
00134:  BRA    013C
....................       else MP_Overflow = fgetc(MPic); 
00136:  RCALL  00E2
00138:  MOVFF  01,C2
....................    } 
0013C:  BCF    FA6.5
0013E:  GOTO   008C
.................... } 
....................  
.................... unsigned int8 MPic_Available() 
.................... { 
....................    return MP_Byte_Counter ; 
*
0082A:  MOVF   xC0,W
0082C:  MOVWF  01
0082E:  RETURN 0
.................... } 
....................  
.................... unsigned int8 MPic_Read() 
.................... { 
....................    if (MP_Byte_Counter>0) 
00830:  MOVF   xC0,F
00832:  BNZ   0838
00834:  MOVF   xC1,F
00836:  BZ    0868
....................    {     
....................       MP_Temp_byte = MP_Buffer[MP_Read_Byte_counter]; 
00838:  MOVLW  A2
0083A:  ADDWF  xC3,W
0083C:  MOVWF  FE9
0083E:  MOVLW  00
00840:  ADDWFC xC4,W
00842:  MOVWF  FEA
00844:  MOVFF  FEF,C5
....................        
....................       MP_Byte_Counter--; 
00848:  MOVF   xC0,W
0084A:  BTFSC  FD8.2
0084C:  DECF   xC1,F
0084E:  DECF   xC0,F
....................       MP_Read_Byte_counter++; 
00850:  INCF   xC3,F
00852:  BTFSC  FD8.2
00854:  INCF   xC4,F
....................       if(MP_Byte_Counter == 0) MP_Read_Byte_counter = 0; 
00856:  MOVF   xC0,F
00858:  BNZ   0862
0085A:  MOVF   xC1,F
0085C:  BNZ   0862
0085E:  CLRF   xC4
00860:  CLRF   xC3
....................       return MP_Temp_byte;  
00862:  MOVFF  C5,01
00866:  BRA    087A
....................    } 
....................     
....................    if (MP_Byte_Counter == 0) 
00868:  MOVF   xC0,F
0086A:  BNZ   087A
0086C:  MOVF   xC1,F
0086E:  BNZ   087A
....................    {  
....................       MP_Read_Byte_counter = 0; 
00870:  CLRF   xC4
00872:  CLRF   xC3
....................       MP_Temp_byte = 0x00; 
00874:  CLRF   xC5
....................       return MP_Temp_byte;  
00876:  MOVFF  C5,01
....................    } 
0087A:  RETURN 0
....................   
.................... } 
....................  
.................... void MPic_flush() 
.................... { 
....................    while( MPic_Available() ) MPic_Read() ; 
0087C:  RCALL  082A
0087E:  MOVF   01,F
00880:  BZ    0886
00882:  RCALL  0830
00884:  BRA    087C
00886:  GOTO   0998 (RETURN)
.................... } 
.................... //============================================================================= 
....................  
....................  
.................... //============================================================================= 
.................... //This section handle the UART port connected to com pic______________________ 
.................... #define CP_BFR_SIZE 30 
.................... #pin_select TX2=PIN_G1   
.................... #pin_select RX2=PIN_G0   
.................... #use rs232(UART2, baud=38400, parity=N, bits=8, stream=CPic, errors)  
*
00142:  BTFSS  FA4.5
00144:  BRA    0142
00146:  MOVFF  F33,A1
0014A:  MOVFF  F1E,01
0014E:  MOVLB  0
00150:  BTFSS  xA1.1
00152:  BRA    015C
00154:  MOVLB  F
00156:  BCF    x33.4
00158:  BSF    x33.4
0015A:  MOVLB  0
0015C:  RETURN 0
*
01D46:  BTFSS  FA4.4
01D48:  BRA    1D46
01D4A:  MOVLB  F
01D4C:  MOVWF  x1D
01D4E:  MOVLB  0
01D50:  RETURN 0
....................  
.................... unsigned int8  CP_Buffer[CP_BFR_SIZE]; 
.................... unsigned int16 CP_Byte_Counter = 0; 
.................... unsigned int8  CP_Overflow = 0; 
.................... unsigned int16 CP_Read_Byte_counter = 0; 
.................... unsigned int8  CP_Temp_byte = 0; 
....................  
.................... #INT_RDA2 
.................... Void SERIAL_ISR2()         // MAIN PIC uart interupt loop 
.................... { 
....................    if( kbhit(CPic) ) 
*
0015E:  BTFSS  FA4.5
00160:  BRA    019C
....................    { 
....................       if( CP_Byte_Counter < CP_BFR_SIZE ) 
00162:  MOVF   xE7,F
00164:  BNZ   0196
00166:  MOVF   xE6,W
00168:  SUBLW  1D
0016A:  BNC   0196
....................       { 
....................          CP_Buffer[CP_Byte_Counter] = fgetc(CPic); 
0016C:  MOVLW  C8
0016E:  ADDWF  xE6,W
00170:  MOVWF  FE9
00172:  MOVLW  00
00174:  ADDWFC xE7,W
00176:  MOVWF  FEA
00178:  MOVFF  FEA,11A
0017C:  MOVFF  FE9,119
00180:  RCALL  0142
00182:  MOVFF  11A,FEA
00186:  MOVFF  119,FE9
0018A:  MOVFF  01,FEF
....................          CP_Byte_Counter++; 
0018E:  INCF   xE6,F
00190:  BTFSC  FD8.2
00192:  INCF   xE7,F
....................       } 
00194:  BRA    019C
....................       else CP_Overflow = fgetc(CPic); 
00196:  RCALL  0142
00198:  MOVFF  01,E8
....................    } 
0019C:  BCF    FA4.5
0019E:  GOTO   008C
.................... } 
....................  
.................... unsigned int8 CPic_Available() 
.................... { 
....................    return CP_Byte_Counter ; 
*
01292:  MOVF   xE6,W
01294:  MOVWF  01
01296:  GOTO   12E8 (RETURN)
.................... } 
....................  
.................... unsigned int8 CPic_Read() 
.................... { 
....................    if (CP_Byte_Counter>0) 
0129A:  MOVF   xE6,F
0129C:  BNZ   12A2
0129E:  MOVF   xE7,F
012A0:  BZ    12D2
....................    {     
....................       CP_Temp_byte = CP_Buffer[CP_Read_Byte_counter]; 
012A2:  MOVLW  C8
012A4:  ADDWF  xE9,W
012A6:  MOVWF  FE9
012A8:  MOVLW  00
012AA:  ADDWFC xEA,W
012AC:  MOVWF  FEA
012AE:  MOVFF  FEF,EB
....................        
....................       CP_Byte_Counter--; 
012B2:  MOVF   xE6,W
012B4:  BTFSC  FD8.2
012B6:  DECF   xE7,F
012B8:  DECF   xE6,F
....................       CP_Read_Byte_counter++; 
012BA:  INCF   xE9,F
012BC:  BTFSC  FD8.2
012BE:  INCF   xEA,F
....................       if(CP_Byte_Counter == 0) CP_Read_Byte_counter = 0; 
012C0:  MOVF   xE6,F
012C2:  BNZ   12CC
012C4:  MOVF   xE7,F
012C6:  BNZ   12CC
012C8:  CLRF   xEA
012CA:  CLRF   xE9
....................       return CP_Temp_byte;  
012CC:  MOVFF  EB,01
012D0:  BRA    12E4
....................    } 
....................     
....................    if (CP_Byte_Counter == 0) 
012D2:  MOVF   xE6,F
012D4:  BNZ   12E4
012D6:  MOVF   xE7,F
012D8:  BNZ   12E4
....................    {  
....................       CP_Read_Byte_counter = 0; 
012DA:  CLRF   xEA
012DC:  CLRF   xE9
....................       CP_Temp_byte = 0x00; 
012DE:  CLRF   xEB
....................       return CP_Temp_byte;  
012E0:  MOVFF  EB,01
....................    } 
012E4:  RETURN 0
....................   
.................... } 
....................  
.................... void CPic_flush() 
.................... { 
....................    while( CPic_Available() ) CPic_Read() ; 
.................... } 
.................... //============================================================================= 
....................  
....................  
.................... //============================================================================= 
.................... //#use rs232(baud=38400, xmit = PIN_C6,  parity=N, bits=8, stream=SPic, force_sw ,errors)  
....................  
.................... //!//This section handle the UART port connected to com pic______________________ 
.................... #define SP_BFR_SIZE 5 
.................... #pin_select TX1=PIN_C6   
.................... #pin_select RX1=PIN_C7   
.................... #use rs232(UART1, baud=38400, parity=N, bits=8, stream=SPic, errors)  
*
001A2:  BTFSS  F9E.5
001A4:  BRA    01A2
001A6:  MOVFF  FAB,A1
001AA:  MOVFF  FAE,01
001AE:  BTFSS  xA1.1
001B0:  BRA    01B6
001B2:  BCF    FAB.4
001B4:  BSF    FAB.4
001B6:  RETURN 0
*
01FF6:  BTFSS  F9E.4
01FF8:  BRA    1FF6
01FFA:  MOVWF  FAD
01FFC:  RETURN 0
....................  
.................... unsigned int8  SP_Buffer[SP_BFR_SIZE]; 
.................... unsigned int16 SP_Byte_Counter = 0; 
.................... unsigned int8  SP_Overflow = 0; 
.................... unsigned int16 SP_Read_Byte_counter = 0; 
.................... unsigned int8  SP_Temp_byte = 0; 
....................  
.................... #INT_RDA 
.................... Void SERIAL_ISR()         // MAIN PIC uart interupt loop 
.................... { 
....................    if( SP_Byte_Counter < SP_BFR_SIZE ) 
*
001B8:  MOVF   xF2,F
001BA:  BNZ   01EC
001BC:  MOVF   xF1,W
001BE:  SUBLW  04
001C0:  BNC   01EC
....................    { 
....................       SP_Buffer[SP_Byte_Counter] = fgetc(SPic); 
001C2:  MOVLW  EC
001C4:  ADDWF  xF1,W
001C6:  MOVWF  FE9
001C8:  MOVLW  00
001CA:  ADDWFC xF2,W
001CC:  MOVWF  FEA
001CE:  MOVFF  FEA,11A
001D2:  MOVFF  FE9,119
001D6:  RCALL  01A2
001D8:  MOVFF  11A,FEA
001DC:  MOVFF  119,FE9
001E0:  MOVFF  01,FEF
....................       SP_Byte_Counter++; 
001E4:  INCF   xF1,F
001E6:  BTFSC  FD8.2
001E8:  INCF   xF2,F
....................    } 
001EA:  BRA    01F2
....................     
....................    else SP_Overflow = fgetc(SPic); 
001EC:  RCALL  01A2
001EE:  MOVFF  01,F3
001F2:  BCF    F9E.5
001F4:  GOTO   008C
.................... } 
....................  
.................... unsigned int8 SPic_Available() 
.................... { 
....................    return SP_Byte_Counter ; 
.................... } 
....................  
.................... unsigned int8 SPic_Read() 
.................... { 
....................    if (SP_Byte_Counter>0) 
....................    {     
....................       SP_Temp_byte = SP_Buffer[SP_Read_Byte_counter]; 
....................        
....................       SP_Byte_Counter--; 
....................       SP_Read_Byte_counter++; 
....................       if(SP_Byte_Counter == 0) SP_Read_Byte_counter = 0; 
....................       return SP_Temp_byte;  
....................    } 
....................     
....................    if (SP_Byte_Counter == 0) 
....................    {  
....................       SP_Read_Byte_counter = 0; 
....................       SP_Temp_byte = 0x00; 
....................       return SP_Temp_byte;  
....................    } 
....................  } 
....................  
.................... void SPic_flush() 
.................... { 
....................    while( SPic_Available() ) SPic_Read() ; 
.................... } 
.................... //============================================================================= 
....................  
....................  
.................... // this function will just print a line in debug port 
.................... void printline() 
.................... { 
....................    fprintf( PC, "\n\r"); 
*
00C4A:  MOVLW  0A
00C4C:  MOVLB  1
00C4E:  MOVWF  x14
00C50:  MOVLB  0
00C52:  RCALL  088A
00C54:  MOVLW  0D
00C56:  MOVLB  1
00C58:  MOVWF  x14
00C5A:  MOVLB  0
00C5C:  RCALL  088A
00C5E:  RETURN 0
.................... } 
....................  
.................... // using this function we can make any data array clear 
.................... void CLEAR_DATA_ARRAY(unsigned int8 array[], int array_size) 
.................... {    
....................    for(int i = 0; i < array_size; i++) 
*
014E2:  MOVLB  1
014E4:  CLRF   x10
014E6:  MOVF   x0F,W
014E8:  SUBWF  x10,W
014EA:  BC    14FE
....................    { 
....................       array[i] = 0 ; 
014EC:  MOVF   x10,W
014EE:  ADDWF  x0D,W
014F0:  MOVWF  FE9
014F2:  MOVLW  00
014F4:  ADDWFC x0E,W
014F6:  MOVWF  FEA
014F8:  CLRF   FEF
014FA:  INCF   x10,F
014FC:  BRA    14E6
....................    } 
014FE:  MOVLB  0
01500:  RETURN 0
.................... } 
....................  
....................  
....................  
.................... #include <ADC_Power_Lines_Control.c> 
.................... #define ON  1 
.................... #define OFF 0 
....................  
.................... #define BB_ON_OCP_ON   1 
.................... #define BB_ON_OCP_OFF  2 
.................... #define BB_OFF_OCP_OFF 3 
.................... // this variable will have the power line status as an example 
.................... // bit 7 of the variable will say whether main pic is on or off 1 = on, 0 = off 
.................... unsigned int8 POWER_LINE_STATUS = 0; 
.................... unsigned int8 RESET_TIME = 0; 
....................  
.................... // this will handle the Main pic compic buck boost converter___________________ 
.................... void MP_CP_BuckBoost(int1 status) 
.................... { 
....................    if( status == ON )  
*
00638:  MOVLB  1
0063A:  DECFSZ x0A,W
0063C:  BRA    0642
....................    {  
....................       output_LOW(PIN_C4);  
0063E:  BCF    F94.4
00640:  BCF    F8B.4
....................    } 
....................     
....................    if( status == OFF )  
00642:  MOVF   x0A,F
00644:  BNZ   064A
....................    { 
....................       output_HIGH(PIN_C4) ; 
00646:  BCF    F94.4
00648:  BSF    F8B.4
....................    } 
....................    RST_EXT_WDT();  
0064A:  MOVLB  0
0064C:  RCALL  0632
0064E:  GOTO   0900 (RETURN)
.................... } 
....................  
.................... // this will handle main pic power_____________________________________________ 
.................... void MainPic_Power(int1 status) 
.................... { 
....................    if( status == 1 ) 
*
0067C:  MOVLB  1
0067E:  DECFSZ x0D,W
00680:  BRA    068C
....................    { 
....................       output_high(PIN_F5); 
00682:  BCF    F97.5
00684:  BSF    F8E.5
....................       BIT_SET(POWER_LINE_STATUS,7);  
00686:  MOVLB  0
00688:  BSF    xF7.7
0068A:  MOVLB  1
....................    } 
....................    if( status == 0 ) 
0068C:  MOVF   x0D,F
0068E:  BNZ   069A
....................    { 
....................       output_low(PIN_F5) ; 
00690:  BCF    F97.5
00692:  BCF    F8E.5
....................       BIT_CLEAR(POWER_LINE_STATUS,7); 
00694:  MOVLB  0
00696:  BCF    xF7.7
00698:  MOVLB  1
....................    } 
....................    delay_ms(50); 
0069A:  MOVLW  32
0069C:  MOVWF  x0E
0069E:  MOVLB  0
006A0:  RCALL  0652
....................    RST_EXT_WDT();  
006A2:  RCALL  0632
006A4:  RETURN 0
.................... } 
....................  
.................... // this will handle com pic power______________________________________________ 
.................... void ComPic_Power(int1 status) 
.................... { 
....................    if( status == 1 ) 
006A6:  MOVLB  1
006A8:  DECFSZ x0D,W
006AA:  BRA    06B6
....................    { 
....................       output_high(PIN_F6); 
006AC:  BCF    F97.6
006AE:  BSF    F8E.6
....................       BIT_SET(POWER_LINE_STATUS,6); 
006B0:  MOVLB  0
006B2:  BSF    xF7.6
006B4:  MOVLB  1
....................    } 
....................    if( status == 0 ) 
006B6:  MOVF   x0D,F
006B8:  BNZ   06C4
....................    { 
....................       output_low(PIN_F6) ; 
006BA:  BCF    F97.6
006BC:  BCF    F8E.6
....................       BIT_CLEAR(POWER_LINE_STATUS,6); 
006BE:  MOVLB  0
006C0:  BCF    xF7.6
006C2:  MOVLB  1
....................    } 
....................    delay_ms(50); 
006C4:  MOVLW  32
006C6:  MOVWF  x0E
006C8:  MOVLB  0
006CA:  RCALL  0652
....................    RST_EXT_WDT();  
006CC:  RCALL  0632
006CE:  RETURN 0
.................... } 
....................  
.................... // controlling 3v3 1 power line________________________________________________ 
.................... void _3V3Power_Line1(int1 status ) 
.................... { 
....................    if( status == BB_ON_OCP_ON ) 
006D0:  MOVLB  1
006D2:  DECFSZ x0D,W
006D4:  BRA    06EA
....................    { 
....................       output_high(PIN_D1);  
006D6:  BCF    F95.1
006D8:  BSF    F8C.1
....................       Delay_ms(50); 
006DA:  MOVLW  32
006DC:  MOVWF  x0E
006DE:  MOVLB  0
006E0:  RCALL  0652
....................       output_high(PIN_D4);  
006E2:  BCF    F95.4
006E4:  BSF    F8C.4
....................       BIT_SET(POWER_LINE_STATUS,5); 
006E6:  BSF    xF7.5
006E8:  MOVLB  1
....................    } 
....................     
....................    if( status == BB_ON_OCP_OFF ) 
006EA:  MOVF   x0D,W
006EC:  SUBLW  02
006EE:  BNZ   06FE
....................    { 
....................       output_high(PIN_D1);  
006F0:  BCF    F95.1
006F2:  BSF    F8C.1
....................       output_low(PIN_D4);  
006F4:  BCF    F95.4
006F6:  BCF    F8C.4
....................       BIT_CLEAR(POWER_LINE_STATUS,5); 
006F8:  MOVLB  0
006FA:  BCF    xF7.5
006FC:  MOVLB  1
....................    } 
....................  
....................    if( status == BB_OFF_OCP_OFF ) 
006FE:  MOVF   x0D,W
00700:  SUBLW  03
00702:  BNZ   0712
....................    { 
....................       output_low(PIN_D1);  
00704:  BCF    F95.1
00706:  BCF    F8C.1
....................       output_low(PIN_D4);  
00708:  BCF    F95.4
0070A:  BCF    F8C.4
....................       BIT_CLEAR(POWER_LINE_STATUS,5); 
0070C:  MOVLB  0
0070E:  BCF    xF7.5
00710:  MOVLB  1
....................    } 
....................    delay_ms(50); 
00712:  MOVLW  32
00714:  MOVWF  x0E
00716:  MOVLB  0
00718:  RCALL  0652
....................    RST_EXT_WDT();  
0071A:  RCALL  0632
0071C:  RETURN 0
.................... } 
....................  
.................... // controlling 3v3 1 power line________________________________________________ 
