CCS PCH C Compiler, Version 5.078, 43599               06-3-24 22:00

               Filename:   G:\マイドライブ\OBC\OBC&MissionBoss Codes\MAIN_PIC\MP V7.7\MainPICmain.lst

               ROM used:   45790 bytes (35%)
                           Largest free fragment is 65520
               RAM used:   1022 (29%) at main() level
                           1108 (31%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
0142E:  DATA 00,00
01430:  DATA 41,50
01432:  DATA 52,53
01434:  DATA 20,63
01436:  DATA 6F,6D
01438:  DATA 6D,61
0143A:  DATA 6E,64
0143C:  DATA 3A,00
0143E:  DATA 52,43
01440:  DATA 56,44
01442:  DATA 20,43
01444:  DATA 4D,44
01446:  DATA 20,46
01448:  DATA 4F,52
0144A:  DATA 4D,20
0144C:  DATA 43,4F
0144E:  DATA 4D,20
01450:  DATA 50,49
01452:  DATA 43,20
01454:  DATA 3E,3E
01456:  DATA 20,00
01458:  DATA 4E,75
0145A:  DATA 6D,20
0145C:  DATA 6F,66
0145E:  DATA 20,63
01460:  DATA 6F,6D
01462:  DATA 75,6E
01464:  DATA 69,63
01466:  DATA 74,69
01468:  DATA 6F,6E
0146A:  DATA 20,74
0146C:  DATA 72,69
0146E:  DATA 65,73
01470:  DATA 20,74
01472:  DATA 6F,20
01474:  DATA 43,4F
01476:  DATA 4D,20
01478:  DATA 50,49
0147A:  DATA 43,20
0147C:  DATA 3D,20
0147E:  DATA 25,64
01480:  DATA 0A,0D
01482:  DATA 00,00
01484:  DATA 52,65
01486:  DATA 63,65
01488:  DATA 69,76
0148A:  DATA 65,64
0148C:  DATA 20,72
0148E:  DATA 65,73
01490:  DATA 70,6F
01492:  DATA 6E,73
01494:  DATA 65,20
01496:  DATA 66,72
01498:  DATA 6F,6D
0149A:  DATA 20,63
0149C:  DATA 6F,6D
0149E:  DATA 20,70
014A0:  DATA 69,63
014A2:  DATA 20,3E
014A4:  DATA 3E,20
014A6:  DATA 00,00
014A8:  DATA 52,65
014AA:  DATA 63,65
014AC:  DATA 69,76
014AE:  DATA 65,64
014B0:  DATA 20,77
014B2:  DATA 72,6F
014B4:  DATA 6E,67
014B6:  DATA 20,72
014B8:  DATA 65,73
014BA:  DATA 70,6F
014BC:  DATA 6E,73
014BE:  DATA 65,20
014C0:  DATA 66,72
014C2:  DATA 6F,6D
014C4:  DATA 20,63
014C6:  DATA 6F,6D
014C8:  DATA 20,70
014CA:  DATA 69,63
014CC:  DATA 20,3E
014CE:  DATA 3E,20
014D0:  DATA 00,00
014D2:  DATA 43,6F
014D4:  DATA 6D,20
014D6:  DATA 66,6C
014D8:  DATA 61,73
014DA:  DATA 68,20
014DC:  DATA 6D,65
014DE:  DATA 6D,6F
014E0:  DATA 72,79
014E2:  DATA 20,61
014E4:  DATA 63,63
014E6:  DATA 65,73
014E8:  DATA 73,20
014EA:  DATA 67,61
014EC:  DATA 76,65
014EE:  DATA 20,74
014F0:  DATA 6F,20
014F2:  DATA 63,6F
014F4:  DATA 6D,20
014F6:  DATA 70,69
014F8:  DATA 63,20
014FA:  DATA 66,6F
014FC:  DATA 72,20
014FE:  DATA 3D,20
01500:  DATA 25,30
01502:  DATA 33,75
01504:  DATA 20,53
01506:  DATA 65,63
01508:  DATA 6F,6E
0150A:  DATA 64,73
0150C:  DATA 0A,0D
0150E:  DATA 00,00
01510:  DATA 47,49
01512:  DATA 56,45
01514:  DATA 5F,43
01516:  DATA 57,5F
01518:  DATA 44,41
0151A:  DATA 54,41
0151C:  DATA 5F,54
0151E:  DATA 4F,5F
01520:  DATA 43,4F
01522:  DATA 4D,5F
01524:  DATA 50,49
01526:  DATA 43,0A
01528:  DATA 0D,00
0152A:  DATA 43,57
0152C:  DATA 20,44
0152E:  DATA 61,74
01530:  DATA 61,20
01532:  DATA 74,72
01534:  DATA 61,6E
01536:  DATA 73,66
01538:  DATA 65,72
0153A:  DATA 65,64
0153C:  DATA 20,74
0153E:  DATA 6F,20
01540:  DATA 63,6F
01542:  DATA 6D,70
01544:  DATA 69,63
01546:  DATA 0A,0D
01548:  DATA 00,00
0154A:  DATA 53,61
0154C:  DATA 74,20
0154E:  DATA 69,73
01550:  DATA 20,6E
01552:  DATA 6F,74
01554:  DATA 20,69
01556:  DATA 6E,20
01558:  DATA 43,57
0155A:  DATA 20,74
0155C:  DATA 72,61
0155E:  DATA 6E,73
01560:  DATA 6D,69
01562:  DATA 74,20
01564:  DATA 6D,6F
01566:  DATA 64,65
01568:  DATA 0A,0D
0156A:  DATA 00,00
0156C:  DATA 47,65
0156E:  DATA 6E,61
01570:  DATA 72,61
01572:  DATA 74,65
01574:  DATA 64,20
01576:  DATA 43,57
01578:  DATA 20,3E
0157A:  DATA 20,00
0157C:  DATA 43,6F
0157E:  DATA 6D,20
01580:  DATA 66,6C
01582:  DATA 61,73
01584:  DATA 68,20
01586:  DATA 6D,65
01588:  DATA 6D,6F
0158A:  DATA 72,79
0158C:  DATA 20,61
0158E:  DATA 63,63
01590:  DATA 65,73
01592:  DATA 73,20
01594:  DATA 72,65
01596:  DATA 6C,65
01598:  DATA 61,73
0159A:  DATA 65,64
0159C:  DATA 0A,0D
0159E:  DATA 00,00
015A0:  DATA 44,41
015A2:  DATA 54,41
015A4:  DATA 5F,43
015A6:  DATA 4F,50
015A8:  DATA 59,5F
015AA:  DATA 46,52
015AC:  DATA 4F,4D
015AE:  DATA 5F,4D
015B0:  DATA 53,4E
015B2:  DATA 5F,46
015B4:  DATA 4D,5F
015B6:  DATA 54,4F
015B8:  DATA 5F,43
015BA:  DATA 46,4D
015BC:  DATA 5F,55
015BE:  DATA 53,49
015C0:  DATA 4E,47
015C2:  DATA 5F,47
015C4:  DATA 53,5F
015C6:  DATA 43,4D
015C8:  DATA 44,0A
015CA:  DATA 0D,00
015CC:  DATA 6E,75
015CE:  DATA 6D,5F
015D0:  DATA 6F,66
015D2:  DATA 5F,62
015D4:  DATA 79,74
015D6:  DATA 65,73
015D8:  DATA 20,3D
015DA:  DATA 20,25
015DC:  DATA 4C,75
015DE:  DATA 0A,0D
015E0:  DATA 00,00
015E2:  DATA 44,61
015E4:  DATA 74,61
015E6:  DATA 20,63
015E8:  DATA 6F,70
015EA:  DATA 79,20
015EC:  DATA 73,74
015EE:  DATA 61,72
015F0:  DATA 74,20
015F2:  DATA 66,72
015F4:  DATA 6F,6D
015F6:  DATA 20,6D
015F8:  DATA 73,6E
015FA:  DATA 20,66
015FC:  DATA 6D,20
015FE:  DATA 74,6F
01600:  DATA 20,63
01602:  DATA 6F,6D
01604:  DATA 20,66
01606:  DATA 6D,0A
01608:  DATA 0D,00
0160A:  DATA 44,61
0160C:  DATA 74,61
0160E:  DATA 20,63
01610:  DATA 6F,70
01612:  DATA 69,65
01614:  DATA 64,5F
01616:  DATA 5F,5F
01618:  DATA 5F,5F
0161A:  DATA 5F,5F
0161C:  DATA 5F,5F
0161E:  DATA 5F,5F
01620:  DATA 5F,5F
01622:  DATA 5F,5F
01624:  DATA 5F,5F
01626:  DATA 5F,0A
01628:  DATA 0D,00
0162A:  DATA 44,41
0162C:  DATA 54,41
0162E:  DATA 5F,43
01630:  DATA 4F,50
01632:  DATA 59,5F
01634:  DATA 46,52
01636:  DATA 4F,4D
01638:  DATA 5F,4D
0163A:  DATA 41,49
0163C:  DATA 4E,5F
0163E:  DATA 46,4D
01640:  DATA 5F,54
01642:  DATA 4F,5F
01644:  DATA 43,46
01646:  DATA 4D,5F
01648:  DATA 55,53
0164A:  DATA 49,4E
0164C:  DATA 47,5F
0164E:  DATA 47,53
01650:  DATA 5F,43
01652:  DATA 4D,44
01654:  DATA 0A,0D
01656:  DATA 00,00
01658:  DATA 6E,75
0165A:  DATA 6D,5F
0165C:  DATA 6F,66
0165E:  DATA 5F,62
01660:  DATA 79,74
01662:  DATA 65,73
01664:  DATA 20,3D
01666:  DATA 20,25
01668:  DATA 4C,75
0166A:  DATA 0A,0D
0166C:  DATA 00,00
0166E:  DATA 44,61
01670:  DATA 74,61
01672:  DATA 20,63
01674:  DATA 6F,70
01676:  DATA 79,20
01678:  DATA 73,74
0167A:  DATA 61,72
0167C:  DATA 74,20
0167E:  DATA 66,72
01680:  DATA 6F,6D
01682:  DATA 20,4D
01684:  DATA 61,69
01686:  DATA 6E,20
01688:  DATA 66,6D
0168A:  DATA 20,74
0168C:  DATA 6F,20
0168E:  DATA 63,6F
01690:  DATA 6D,20
01692:  DATA 66,6D
01694:  DATA 0A,0D
01696:  DATA 00,00
01698:  DATA 44,61
0169A:  DATA 74,61
0169C:  DATA 20,63
0169E:  DATA 6F,70
016A0:  DATA 69,65
016A2:  DATA 64,5F
016A4:  DATA 5F,5F
016A6:  DATA 5F,5F
016A8:  DATA 5F,5F
016AA:  DATA 5F,5F
016AC:  DATA 5F,5F
016AE:  DATA 5F,5F
016B0:  DATA 5F,5F
016B2:  DATA 5F,5F
016B4:  DATA 5F,5F
016B6:  DATA 5F,0A
016B8:  DATA 0D,00
016BA:  DATA 53,45
016BC:  DATA 43,54
016BE:  DATA 4F,52
016C0:  DATA 5F,45
016C2:  DATA 52,41
016C4:  DATA 53,45
016C6:  DATA 5F,55
016C8:  DATA 53,49
016CA:  DATA 4E,47
016CC:  DATA 5F,47
016CE:  DATA 53,5F
016D0:  DATA 43,4F
016D2:  DATA 4D,4D
016D4:  DATA 41,4E
016D6:  DATA 44,0A
016D8:  DATA 0D,00
016DA:  DATA 43,4F
016DC:  DATA 4D,20
016DE:  DATA 46,4D
016E0:  DATA 20,73
016E2:  DATA 65,63
016E4:  DATA 74,6F
016E6:  DATA 72,20
016E8:  DATA 65,72
016EA:  DATA 61,73
016EC:  DATA 65,0A
016EE:  DATA 0D,00
016F0:  DATA 4D,41
016F2:  DATA 49,4E
016F4:  DATA 20,46
016F6:  DATA 4D,20
016F8:  DATA 73,65
016FA:  DATA 63,74
016FC:  DATA 6F,72
016FE:  DATA 20,65
01700:  DATA 72,61
01702:  DATA 73,65
01704:  DATA 0A,0D
01706:  DATA 00,00
01708:  DATA 4D,53
0170A:  DATA 4E,20
0170C:  DATA 46,4D
0170E:  DATA 20,73
01710:  DATA 65,63
01712:  DATA 74,6F
01714:  DATA 72,20
01716:  DATA 65,72
01718:  DATA 61,73
0171A:  DATA 65,0A
0171C:  DATA 0D,00
0171E:  DATA 43,4F
01720:  DATA 4E,54
01722:  DATA 52,4F
01724:  DATA 4C,5F
01726:  DATA 46,41
01728:  DATA 42,5F
0172A:  DATA 4B,49
0172C:  DATA 4C,4C
0172E:  DATA 5F,53
01730:  DATA 57,49
01732:  DATA 54,43
01734:  DATA 48,20
01736:  DATA 0A,0D
01738:  DATA 00,00
0173A:  DATA 43,6F
0173C:  DATA 6E,74
0173E:  DATA 72,6F
01740:  DATA 6C,6C
01742:  DATA 69,6E
01744:  DATA 67,20
01746:  DATA 46,41
01748:  DATA 42,20
0174A:  DATA 6B,69
0174C:  DATA 6C,6C
0174E:  DATA 20,73
01750:  DATA 77,69
01752:  DATA 74,63
01754:  DATA 68,20
01756:  DATA 3D,20
01758:  DATA 25,58
0175A:  DATA 0A,0D
0175C:  DATA 00,00
0175E:  DATA 43,6F
01760:  DATA 6E,74
01762:  DATA 72,6F
01764:  DATA 6C,6C
01766:  DATA 69,6E
01768:  DATA 67,20
0176A:  DATA 4F,42
0176C:  DATA 43,20
0176E:  DATA 6B,69
01770:  DATA 6C,6C
01772:  DATA 20,73
01774:  DATA 77,69
01776:  DATA 74,63
01778:  DATA 68,20
0177A:  DATA 3D,20
0177C:  DATA 25,58
0177E:  DATA 0A,0D
01780:  DATA 00,00
01782:  DATA 44,45
01784:  DATA 50,4C
01786:  DATA 4F,59
01788:  DATA 5F,41
0178A:  DATA 4E,54
0178C:  DATA 45,4E
0178E:  DATA 4E,41
01790:  DATA 5F,55
01792:  DATA 53,49
01794:  DATA 4E,47
01796:  DATA 5F,47
01798:  DATA 53,5F
0179A:  DATA 43,4F
0179C:  DATA 4D,4D
0179E:  DATA 41,4E
017A0:  DATA 44,0A
017A2:  DATA 0D,00
017A4:  DATA 41,6E
017A6:  DATA 74,65
017A8:  DATA 6E,6E
017AA:  DATA 61,20
017AC:  DATA 73,65
017AE:  DATA 74,2D
017B0:  DATA 31,20
017B2:  DATA 64,65
017B4:  DATA 70,6C
017B6:  DATA 6F,79
017B8:  DATA 6D,65
017BA:  DATA 6E,74
017BC:  DATA 20,73
017BE:  DATA 74,61
017C0:  DATA 72,74
017C2:  DATA 65,64
017C4:  DATA 0A,0D
017C6:  DATA 00,00
017C8:  DATA 41,6E
017CA:  DATA 74,65
017CC:  DATA 6E,6E
017CE:  DATA 61,20
017D0:  DATA 73,65
017D2:  DATA 74,2D
017D4:  DATA 32,20
017D6:  DATA 64,65
017D8:  DATA 70,6C
017DA:  DATA 6F,79
017DC:  DATA 6D,65
017DE:  DATA 6E,74
017E0:  DATA 20,73
017E2:  DATA 74,61
017E4:  DATA 72,74
017E6:  DATA 65,64
017E8:  DATA 0A,0D
017EA:  DATA 00,00
017EC:  DATA 43,6F
017EE:  DATA 75,6E
017F0:  DATA 74,69
017F2:  DATA 6E,67
017F4:  DATA 20,64
017F6:  DATA 65,70
017F8:  DATA 6C,6F
017FA:  DATA 79,6D
017FC:  DATA 65,6E
017FE:  DATA 74,20
01800:  DATA 74,69
01802:  DATA 6D,65
01804:  DATA 20,25
01806:  DATA 30,32
01808:  DATA 64,20
0180A:  DATA 53,65
0180C:  DATA 63,0A
0180E:  DATA 0D,00
01810:  DATA 41,6E
01812:  DATA 74,65
01814:  DATA 6E,6E
01816:  DATA 61,20
01818:  DATA 64,65
0181A:  DATA 70,6C
0181C:  DATA 6F,79
0181E:  DATA 6D,65
01820:  DATA 6E,74
01822:  DATA 20,66
01824:  DATA 69,6E
01826:  DATA 69,73
01828:  DATA 68,65
0182A:  DATA 64,0A
0182C:  DATA 0D,00
0182E:  DATA 53,45
01830:  DATA 54,5F
01832:  DATA 41,4E
01834:  DATA 54,45
01836:  DATA 4E,4E
01838:  DATA 41,5F
0183A:  DATA 56,41
0183C:  DATA 4C,55
0183E:  DATA 45,53
01840:  DATA 5F,55
01842:  DATA 53,49
01844:  DATA 4E,47
01846:  DATA 5F,47
01848:  DATA 53,5F
0184A:  DATA 43,4F
0184C:  DATA 4D,4D
0184E:  DATA 41,4E
01850:  DATA 44,0A
01852:  DATA 0D,00
01854:  DATA 55,70
01856:  DATA 64,61
01858:  DATA 74,65
0185A:  DATA 64,20
0185C:  DATA 61,6E
0185E:  DATA 74,65
01860:  DATA 6E,6E
01862:  DATA 61,20
01864:  DATA 64,65
01866:  DATA 70,6C
01868:  DATA 6F,79
0186A:  DATA 6D,65
0186C:  DATA 6E,74
0186E:  DATA 20,76
01870:  DATA 61,6C
01872:  DATA 75,65
01874:  DATA 73,0A
01876:  DATA 0D,00
01878:  DATA 41,4E
0187A:  DATA 54,5F
0187C:  DATA 53,45
0187E:  DATA 54,5F
01880:  DATA 31,5F
01882:  DATA 44,45
01884:  DATA 50,5F
01886:  DATA 46,4C
01888:  DATA 41,47
0188A:  DATA 20,3D
0188C:  DATA 20,25
0188E:  DATA 4C,58
01890:  DATA 0A,0D
01892:  DATA 00,00
01894:  DATA 41,4E
01896:  DATA 54,53
01898:  DATA 45,54
0189A:  DATA 5F,31
0189C:  DATA 5F,43
0189E:  DATA 4F,55
018A0:  DATA 4E,54
018A2:  DATA 20,3D
018A4:  DATA 20,25
018A6:  DATA 4C,58
018A8:  DATA 0A,0D
018AA:  DATA 00,00
018AC:  DATA 41,4E
018AE:  DATA 54,5F
018B0:  DATA 53,45
018B2:  DATA 54,5F
018B4:  DATA 32,5F
018B6:  DATA 44,45
018B8:  DATA 50,5F
018BA:  DATA 46,4C
018BC:  DATA 41,47
018BE:  DATA 20,3D
018C0:  DATA 20,25
018C2:  DATA 4C,58
018C4:  DATA 0A,0D
018C6:  DATA 00,00
018C8:  DATA 41,4E
018CA:  DATA 54,53
018CC:  DATA 45,54
018CE:  DATA 5F,32
018D0:  DATA 5F,43
018D2:  DATA 4F,55
018D4:  DATA 4E,54
018D6:  DATA 20,3D
018D8:  DATA 20,25
018DA:  DATA 4C,58
018DC:  DATA 0A,0D
018DE:  DATA 00,00
018E0:  DATA 43,57
018E2:  DATA 20,33
018E4:  DATA 30,44
018E6:  DATA 61,79
018E8:  DATA 20,43
018EA:  DATA 6F,75
018EC:  DATA 6E,74
018EE:  DATA 65,72
018F0:  DATA 20,3D
018F2:  DATA 20,25
018F4:  DATA 75,20
018F6:  DATA 0A,0D
018F8:  DATA 00,00
018FA:  DATA 53,41
018FC:  DATA 54,20
018FE:  DATA 69,73
01900:  DATA 20,69
01902:  DATA 6E,20
01904:  DATA 33,30
01906:  DATA 20,64
01908:  DATA 61,79
0190A:  DATA 20,43
0190C:  DATA 57,20
0190E:  DATA 64,69
01910:  DATA 73,61
01912:  DATA 62,6C
01914:  DATA 65,20
01916:  DATA 6D,6F
01918:  DATA 64,65
0191A:  DATA 20,25
0191C:  DATA 75,0A
0191E:  DATA 0D,00
01920:  DATA 53,41
01922:  DATA 54,20
01924:  DATA 69,73
01926:  DATA 20,4E
01928:  DATA 4F,54
0192A:  DATA 20,69
0192C:  DATA 6E,20
0192E:  DATA 33,30
01930:  DATA 20,64
01932:  DATA 61,79
01934:  DATA 20,43
01936:  DATA 57,20
01938:  DATA 64,69
0193A:  DATA 73,61
0193C:  DATA 62,6C
0193E:  DATA 65,20
01940:  DATA 6D,6F
01942:  DATA 64,65
01944:  DATA 20,25
01946:  DATA 75,0A
01948:  DATA 0D,00
0194A:  DATA 52,65
0194C:  DATA 63,65
0194E:  DATA 69,76
01950:  DATA 65,64
01952:  DATA 20,63
01954:  DATA 6F,6D
01956:  DATA 6D,61
01958:  DATA 6E,64
0195A:  DATA 20,66
0195C:  DATA 72,6F
0195E:  DATA 6D,20
01960:  DATA 64,65
01962:  DATA 62,75
01964:  DATA 67,20
01966:  DATA 70,6F
01968:  DATA 72,74
0196A:  DATA 20,3E
0196C:  DATA 3E,20
0196E:  DATA 00,00
01970:  DATA 41,6E
01972:  DATA 74,65
01974:  DATA 6E,6E
01976:  DATA 61,20
01978:  DATA 73,65
0197A:  DATA 74,2D
0197C:  DATA 31,20
0197E:  DATA 64,65
01980:  DATA 70,6C
01982:  DATA 6F,79
01984:  DATA 6D,65
01986:  DATA 6E,74
01988:  DATA 20,73
0198A:  DATA 74,61
0198C:  DATA 72,74
0198E:  DATA 65,64
01990:  DATA 0A,0D
01992:  DATA 00,00
01994:  DATA 41,6E
01996:  DATA 74,65
01998:  DATA 6E,6E
0199A:  DATA 61,20
0199C:  DATA 73,65
0199E:  DATA 74,2D
019A0:  DATA 32,20
019A2:  DATA 64,65
019A4:  DATA 70,6C
019A6:  DATA 6F,79
019A8:  DATA 6D,65
019AA:  DATA 6E,74
019AC:  DATA 20,73
019AE:  DATA 74,61
019B0:  DATA 72,74
019B2:  DATA 65,64
019B4:  DATA 0A,0D
019B6:  DATA 00,00
019B8:  DATA 43,6F
019BA:  DATA 75,6E
019BC:  DATA 74,69
019BE:  DATA 6E,67
019C0:  DATA 20,64
019C2:  DATA 65,70
019C4:  DATA 6C,6F
019C6:  DATA 79,6D
019C8:  DATA 65,6E
019CA:  DATA 74,20
019CC:  DATA 74,69
019CE:  DATA 6D,65
019D0:  DATA 20,25
019D2:  DATA 30,32
019D4:  DATA 64,20
019D6:  DATA 53,65
019D8:  DATA 63,0A
019DA:  DATA 0D,00
019DC:  DATA 41,6E
019DE:  DATA 74,65
019E0:  DATA 6E,6E
019E2:  DATA 61,20
019E4:  DATA 64,65
019E6:  DATA 70,6C
019E8:  DATA 6F,79
019EA:  DATA 6D,65
019EC:  DATA 6E,74
019EE:  DATA 20,66
019F0:  DATA 69,6E
019F2:  DATA 69,73
019F4:  DATA 68,65
019F6:  DATA 64,0A
019F8:  DATA 0D,00
019FA:  DATA 41,6E
019FC:  DATA 74,65
019FE:  DATA 6E,6E
01A00:  DATA 61,20
01A02:  DATA 64,65
01A04:  DATA 70,6C
01A06:  DATA 6F,79
01A08:  DATA 6D,65
01A0A:  DATA 6E,74
01A0C:  DATA 20,72
01A0E:  DATA 65,6C
01A10:  DATA 61,74
01A12:  DATA 65,64
01A14:  DATA 20,76
01A16:  DATA 61,6C
01A18:  DATA 75,65
01A1A:  DATA 73,20
01A1C:  DATA 75,70
01A1E:  DATA 64,61
01A20:  DATA 74,65
01A22:  DATA 20,63
01A24:  DATA 6F,6D
01A26:  DATA 6D,61
01A28:  DATA 6E,64
01A2A:  DATA 20,72
01A2C:  DATA 65,63
01A2E:  DATA 65,69
01A30:  DATA 76,65
01A32:  DATA 64,0A
01A34:  DATA 0D,00
01A36:  DATA 55,70
01A38:  DATA 64,61
01A3A:  DATA 74,65
01A3C:  DATA 64,20
01A3E:  DATA 61,6E
01A40:  DATA 74,65
01A42:  DATA 6E,6E
01A44:  DATA 61,20
01A46:  DATA 64,65
01A48:  DATA 70,6C
01A4A:  DATA 6F,79
01A4C:  DATA 6D,65
01A4E:  DATA 6E,74
01A50:  DATA 20,76
01A52:  DATA 61,6C
01A54:  DATA 75,65
01A56:  DATA 73,0A
01A58:  DATA 0D,00
01A5A:  DATA 41,4E
01A5C:  DATA 54,5F
01A5E:  DATA 53,45
01A60:  DATA 54,5F
01A62:  DATA 31,5F
01A64:  DATA 44,45
01A66:  DATA 50,5F
01A68:  DATA 46,4C
01A6A:  DATA 41,47
01A6C:  DATA 20,3D
01A6E:  DATA 20,25
01A70:  DATA 4C,58
01A72:  DATA 0A,0D
01A74:  DATA 00,00
01A76:  DATA 41,4E
01A78:  DATA 54,53
01A7A:  DATA 45,54
01A7C:  DATA 5F,31
01A7E:  DATA 5F,43
01A80:  DATA 4F,55
01A82:  DATA 4E,54
01A84:  DATA 20,3D
01A86:  DATA 20,25
01A88:  DATA 4C,58
01A8A:  DATA 0A,0D
01A8C:  DATA 00,00
01A8E:  DATA 41,4E
01A90:  DATA 54,5F
01A92:  DATA 53,45
01A94:  DATA 54,5F
01A96:  DATA 32,5F
01A98:  DATA 44,45
01A9A:  DATA 50,5F
01A9C:  DATA 46,4C
01A9E:  DATA 41,47
01AA0:  DATA 20,3D
01AA2:  DATA 20,25
01AA4:  DATA 4C,58
01AA6:  DATA 0A,0D
01AA8:  DATA 00,00
01AAA:  DATA 41,4E
01AAC:  DATA 54,53
01AAE:  DATA 45,54
01AB0:  DATA 5F,32
01AB2:  DATA 5F,43
01AB4:  DATA 4F,55
01AB6:  DATA 4E,54
01AB8:  DATA 20,3D
01ABA:  DATA 20,25
01ABC:  DATA 4C,58
01ABE:  DATA 0A,0D
01AC0:  DATA 00,00
01AC2:  DATA 57,72
01AC4:  DATA 6F,6E
01AC6:  DATA 20,63
01AC8:  DATA 6F,6D
01ACA:  DATA 6D,61
01ACC:  DATA 6E,64
01ACE:  DATA 20,2C
01AD0:  DATA 63,68
01AD2:  DATA 65,63
01AD4:  DATA 6B,20
01AD6:  DATA 63,6F
01AD8:  DATA 6D,6D
01ADA:  DATA 61,6E
01ADC:  DATA 64,20
01ADE:  DATA 61,67
01AE0:  DATA 61,69
01AE2:  DATA 6E,20
01AE4:  DATA 0A,0D
01AE6:  DATA 00,00
01AE8:  DATA 41,6E
01AEA:  DATA 74,65
01AEC:  DATA 6E,6E
01AEE:  DATA 61,20
01AF0:  DATA 64,65
01AF2:  DATA 70,6C
01AF4:  DATA 6F,79
01AF6:  DATA 6D,65
01AF8:  DATA 74,20
01AFA:  DATA 76,61
01AFC:  DATA 6C,75
01AFE:  DATA 65,73
01B00:  DATA 0A,0D
01B02:  DATA 00,00
01B04:  DATA 41,4E
01B06:  DATA 54,5F
01B08:  DATA 53,45
01B0A:  DATA 54,5F
01B0C:  DATA 31,5F
01B0E:  DATA 44,45
01B10:  DATA 50,5F
01B12:  DATA 46,4C
01B14:  DATA 41,47
01B16:  DATA 20,3D
01B18:  DATA 20,25
01B1A:  DATA 4C,58
01B1C:  DATA 0A,0D
01B1E:  DATA 00,00
01B20:  DATA 41,4E
01B22:  DATA 54,53
01B24:  DATA 45,54
01B26:  DATA 5F,31
01B28:  DATA 5F,43
01B2A:  DATA 4F,55
01B2C:  DATA 4E,54
01B2E:  DATA 20,3D
01B30:  DATA 20,25
01B32:  DATA 4C,58
01B34:  DATA 0A,0D
01B36:  DATA 00,00
01B38:  DATA 41,4E
01B3A:  DATA 54,5F
01B3C:  DATA 53,45
01B3E:  DATA 54,5F
01B40:  DATA 32,5F
01B42:  DATA 44,45
01B44:  DATA 50,5F
01B46:  DATA 46,4C
01B48:  DATA 41,47
01B4A:  DATA 20,3D
01B4C:  DATA 20,25
01B4E:  DATA 4C,58
01B50:  DATA 0A,0D
01B52:  DATA 00,00
01B54:  DATA 41,4E
01B56:  DATA 54,53
01B58:  DATA 45,54
01B5A:  DATA 5F,32
01B5C:  DATA 5F,43
01B5E:  DATA 4F,55
01B60:  DATA 4E,54
01B62:  DATA 20,3D
01B64:  DATA 20,25
01B66:  DATA 4C,58
01B68:  DATA 0A,0D
01B6A:  DATA 00,00
01B6C:  DATA 52,65
01B6E:  DATA 73,65
01B70:  DATA 74,20
01B72:  DATA 70,69
01B74:  DATA 63,20
01B76:  DATA 74,69
01B78:  DATA 6D,65
01B7A:  DATA 20,73
01B7C:  DATA 65,74
01B7E:  DATA 20,63
01B80:  DATA 6F,6D
01B82:  DATA 6D,61
01B84:  DATA 6E,64
01B86:  DATA 73,0A
01B88:  DATA 0D,00
01B8A:  DATA 63,6C
01B8C:  DATA 6F,73
01B8E:  DATA 65,20
01B90:  DATA 46,41
01B92:  DATA 42,20
01B94:  DATA 6B,69
01B96:  DATA 6C,6C
01B98:  DATA 20,73
01B9A:  DATA 77,69
01B9C:  DATA 74,63
01B9E:  DATA 68,20
01BA0:  DATA 63,6F
01BA2:  DATA 6D,6D
01BA4:  DATA 61,6E
01BA6:  DATA 64,20
01BA8:  DATA 66,72
01BAA:  DATA 6F,6D
01BAC:  DATA 20,64
01BAE:  DATA 65,62
01BB0:  DATA 75,67
01BB2:  DATA 0A,0D
01BB4:  DATA 00,00
01BB6:  DATA 63,6C
01BB8:  DATA 6F,73
01BBA:  DATA 65,20
01BBC:  DATA 4F,42
01BBE:  DATA 43,20
01BC0:  DATA 6B,69
01BC2:  DATA 6C,6C
01BC4:  DATA 20,73
01BC6:  DATA 77,69
01BC8:  DATA 74,63
01BCA:  DATA 68,20
01BCC:  DATA 63,6F
01BCE:  DATA 6D,6D
01BD0:  DATA 61,6E
01BD2:  DATA 64,20
01BD4:  DATA 66,72
01BD6:  DATA 6F,6D
01BD8:  DATA 20,64
01BDA:  DATA 65,62
01BDC:  DATA 75,67
01BDE:  DATA 0A,0D
01BE0:  DATA 00,00
01BE2:  DATA 4F,70
01BE4:  DATA 65,6E
01BE6:  DATA 20,46
01BE8:  DATA 41,42
01BEA:  DATA 20,6B
01BEC:  DATA 69,6C
01BEE:  DATA 6C,20
01BF0:  DATA 73,77
01BF2:  DATA 69,74
01BF4:  DATA 63,68
01BF6:  DATA 20,63
01BF8:  DATA 6F,6D
01BFA:  DATA 6D,61
01BFC:  DATA 6E,64
01BFE:  DATA 20,66
01C00:  DATA 72,6F
01C02:  DATA 6D,20
01C04:  DATA 64,65
01C06:  DATA 62,75
01C08:  DATA 67,0A
01C0A:  DATA 0D,00
01C0C:  DATA 4F,70
01C0E:  DATA 65,6E
01C10:  DATA 20,4F
01C12:  DATA 42,43
01C14:  DATA 20,6B
01C16:  DATA 69,6C
01C18:  DATA 6C,20
01C1A:  DATA 73,77
01C1C:  DATA 69,74
01C1E:  DATA 63,68
01C20:  DATA 20,63
01C22:  DATA 6F,6D
01C24:  DATA 6D,61
